Vsource.SOURCE
4.701064421  , -16.77576213 , 0.6922111143 , -0.7403489076, 0.6922111143 , -0.7403489076, -4.701064421 , 16.77576213  , -0.6922111143, 0.7403489076 , -0.6922111143, 0.7403489076 , 
0.6922111143 , -0.7403489076, 4.701064421  , -16.77576213 , 0.6922111143 , -0.7403489076, -0.6922111143, 0.7403489076 , -4.701064421 , 16.77576213  , -0.6922111143, 0.7403489076 , 
0.6922111143 , -0.7403489076, 0.6922111143 , -0.7403489076, 4.701064421  , -16.77576213 , -0.6922111143, 0.7403489076 , -0.6922111143, 0.7403489076 , -4.701064421 , 16.77576213  , 
-4.701064421 , 16.77576213  , -0.6922111143, 0.7403489076 , -0.6922111143, 0.7403489076 , 4.701064421  , -16.77576213 , 0.6922111143 , -0.7403489076, 0.6922111143 , -0.7403489076, 
-0.6922111143, 0.7403489076 , -4.701064421 , 16.77576213  , -0.6922111143, 0.7403489076 , 0.6922111143 , -0.7403489076, 4.701064421  , -16.77576213 , 0.6922111143 , -0.7403489076, 
-0.6922111143, 0.7403489076 , -0.6922111143, 0.7403489076 , -4.701064421 , 16.77576213  , 0.6922111143 , -0.7403489076, 0.6922111143 , -0.7403489076, 4.701064421  , -16.77576213 , 
Line.LINEA-B
0.508141077  , -0.8382628851, 0.2019420151 , -0.6153318621, 0.2019420151 , -0.6153318621, -0.508141077 , 0.8382634129 , -0.2019420151, 0.615331749  , -0.2019420151, 0.615331749  , 
0.2019420151 , -0.6153318621, 0.508141077  , -0.8382628851, 0.2019420151 , -0.6153318621, -0.2019420151, 0.615331749  , -0.508141077 , 0.8382634129 , -0.2019420151, 0.615331749  , 
0.2019420151 , -0.6153318621, 0.2019420151 , -0.6153318621, 0.508141077  , -0.8382628851, -0.2019420151, 0.615331749  , -0.2019420151, 0.615331749  , -0.508141077 , 0.8382634129 , 
-0.508141077 , 0.8382634129 , -0.2019420151, 0.615331749  , -0.2019420151, 0.615331749  , 0.508141077  , -0.8382628851, 0.2019420151 , -0.6153318621, 0.2019420151 , -0.6153318621, 
-0.2019420151, 0.615331749  , -0.508141077 , 0.8382634129 , -0.2019420151, 0.615331749  , 0.2019420151 , -0.6153318621, 0.508141077  , -0.8382628851, 0.2019420151 , -0.6153318621, 
-0.2019420151, 0.615331749  , -0.2019420151, 0.615331749  , -0.508141077 , 0.8382634129 , 0.2019420151 , -0.6153318621, 0.2019420151 , -0.6153318621, 0.508141077  , -0.8382628851, 
Load.L1
0.00132231405, -0.0009090909091, 0            , 0            , 0            , 0            , -0.00132231405, 0.0009090909091, 
0            , 0            , 0.00132231405, -0.0009090909091, 0            , 0            , -0.00132231405, 0.0009090909091, 
0            , 0            , 0            , 0            , 0.00132231405, -0.0009090909091, -0.00132231405, 0.0009090909091, 
-0.00132231405, 0.0009090909091, -0.00132231405, 0.0009090909091, -0.00132231405, 0.0009090909091, 0.003966946116, -0.002727275455, 
